cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/starname.o /Users/celestia/ZM/celestia/macosx/../src/celengine/starname.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/stellarclass.o /Users/celestia/ZM/celestia/macosx/../src/celengine/stellarclass.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/texmanager.o /Users/celestia/ZM/celestia/macosx/../src/celengine/texmanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/texture.o /Users/celestia/ZM/celestia/macosx/../src/celengine/texture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/tokenizer.o /Users/celestia/ZM/celestia/macosx/../src/celengine/tokenizer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/univcoord.o /Users/celestia/ZM/celestia/macosx/../src/celengine/univcoord.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/universe.o /Users/celestia/ZM/celestia/macosx/../src/celengine/universe.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/vertexlist.o /Users/celestia/ZM/celestia/macosx/../src/celengine/vertexlist.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/vertexprog.o /Users/celestia/ZM/celestia/macosx/../src/celengine/vertexprog.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/vsop87.o /Users/celestia/ZM/celestia/macosx/../src/celengine/vsop87.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaController.o /Users/celestia/ZM/celestia/macosx/CelestiaController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaOpenGLView.o /Users/celestia/ZM/celestia/macosx/CelestiaOpenGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/orbit.o /Users/celestia/ZM/celestia/macosx/../src/celengine/orbit.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/GotoWindowController.o /Users/celestia/ZM/celestia/macosx/GotoWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/Astro-AEFC3BE796C7FB18.o /Users/celestia/ZM/celestia/macosx/Astro.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaUniversalCoord.o /Users/celestia/ZM/celestia/macosx/CelestiaUniversalCoord.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/NSString_ObjCPlusPlus.o /Users/celestia/ZM/celestia/macosx/NSString_ObjCPlusPlus.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaDestination.o /Users/celestia/ZM/celestia/macosx/CelestiaDestination.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaVector.o /Users/celestia/ZM/celestia/macosx/CelestiaVector.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaGalaxy.o /Users/celestia/ZM/celestia/macosx/CelestiaGalaxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaStar.o /Users/celestia/ZM/celestia/macosx/CelestiaStar.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/ImageAndTextCell.o /Users/celestia/ZM/celestia/macosx/ImageAndTextCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/NSOutlineView_Extensions.o /Users/celestia/ZM/celestia/macosx/NSOutlineView_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/NSArray_Extensions.o /Users/celestia/ZM/celestia/macosx/NSArray_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoritesDrawerController.o /Users/celestia/ZM/celestia/macosx/FavoritesDrawerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaBody.o /Users/celestia/ZM/celestia/macosx/CelestiaBody.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/ContextOutlineView.o /Users/celestia/ZM/celestia/macosx/ContextOutlineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/FavoriteInfoWindowController.o /Users/celestia/ZM/celestia/macosx/FavoriteInfoWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaFavorites.o /Users/celestia/ZM/celestia/macosx/CelestiaFavorites.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/MyTree.o /Users/celestia/ZM/celestia/macosx/MyTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/boundaries.o /Users/celestia/ZM/celestia/macosx/../src/celengine/boundaries.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/RenderPanelController.o /Users/celestia/ZM/celestia/macosx/RenderPanelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/url.o /Users/celestia/ZM/celestia/macosx/../src/celestia/url.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/render.o /Users/celestia/ZM/celestia/macosx/../src/celengine/render.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaAppCore.o /Users/celestia/ZM/celestia/macosx/CelestiaAppCore.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/marker.o /Users/celestia/ZM/celestia/macosx/../src/celengine/marker.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaFavorite.o /Users/celestia/ZM/celestia/macosx/CelestiaFavorite.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaRenderer.o /Users/celestia/ZM/celestia/macosx/CelestiaRenderer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaUniverse.o /Users/celestia/ZM/celestia/macosx/CelestiaUniverse.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaSelection.o /Users/celestia/ZM/celestia/macosx/CelestiaSelection.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaSimulation.o /Users/celestia/ZM/celestia/macosx/CelestiaSimulation.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/deepskyobj.o /Users/celestia/ZM/celestia/macosx/../src/celengine/deepskyobj.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/frame.o /Users/celestia/ZM/celestia/macosx/../src/celengine/frame.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/glcontext.o /Users/celestia/ZM/celestia/macosx/../src/celengine/glcontext.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/nebula.o /Users/celestia/ZM/celestia/macosx/../src/celengine/nebula.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/opencluster.o /Users/celestia/ZM/celestia/macosx/../src/celengine/opencluster.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaObserver.o /Users/celestia/ZM/celestia/macosx/CelestiaObserver.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/directory.o /Users/celestia/ZM/celestia/macosx/../src/celutil/directory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/trajmanager.o /Users/celestia/ZM/celestia/macosx/../src/celengine/trajmanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/SetTimeWindowController.o /Users/celestia/ZM/celestia/macosx/SetTimeWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/location.o /Users/celestia/ZM/celestia/macosx/../src/celengine/location.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/image.o /Users/celestia/ZM/celestia/macosx/../src/celengine/image.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/virtualtex.o /Users/celestia/ZM/celestia/macosx/../src/celengine/virtualtex.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/lodspheremesh.o /Users/celestia/ZM/celestia/macosx/../src/celengine/lodspheremesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/formatnum.o /Users/celestia/ZM/celestia/macosx/../src/celutil/formatnum.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/console.o /Users/celestia/ZM/celestia/macosx/../src/celengine/console.cpp normal i386 c++ com.apple.compilers.gcc.4_2
